Date,Close,High,Low,Open,Volume,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
2025-07-21,211.83535766601562,215.12534891613055,210.98794558852114,211.45652088357517,51377400,62.4528134960225,2.2148462864137173,0.21233773539252976,2.0025085510211875
2025-07-22,213.74954223632812,214.29787667610697,211.5861274580158,212.49337032996837,46404100,65.64498127950831,2.412078420421551,0.32765589552029084,2.0844225249012602
2025-07-23,213.5002899169922,214.4972560435483,211.76557859278188,214.3477172095632,46989300,64.87158355463463,2.519233572071329,0.3478488377360547,2.171384734335274
2025-07-24,213.11148071289062,215.03563331063384,212.8821827557749,213.25105536667797,46022600,63.61258162734434,2.5434617051213593,0.29766157662886794,2.2458001284924913
2025-07-25,213.2311248779297,214.58699944946258,212.7525701732737,214.04862920984866,40268800,63.84511141361029,2.543002805945747,0.23776214196260437,2.3052406639831426
2025-07-28,213.40060424804688,214.19818019857897,212.41360229785764,213.3806606658472,37858000,64.19416424467032,2.5271829024306385,0.1775537907579965,2.349629111672642
2025-07-29,210.6290283203125,214.15828155569844,210.18039662608902,213.53018805628847,51411700,54.865524985188486,2.2648942099721125,-0.06778792136042355,2.332682131332536
2025-07-30,208.415771484375,211.74563469104578,207.0898047125579,211.25711581327238,45512500,48.770572545047045,1.8570305100512599,-0.38052129702502135,2.237551807076281
2025-07-31,206.9402618408203,209.2033639475293,206.5315020865265,207.85746883247032,80698400,45.1681242300016,1.3986119643589916,-0.6711518741738316,2.069763838532823
2025-08-01,201.76600646972656,212.93202387361222,200.88867142379772,210.23023901853355,104434500,35.31649621478963,0.6107524250044776,-1.1672091308226764,1.777961555827154
2025-08-04,202.7330780029297,207.24933356384108,201.06813110178,203.8895472057539,75109300,38.03672683267454,0.06366872103635046,-1.371434267832643,1.4351029888689935
2025-08-05,202.3043670654297,204.71702329589334,201.54667827641916,202.78290655256814,44155100,37.28808698712109,-0.39988284513285066,-1.4679886672014753,1.0681058220686246
2025-08-06,212.60302734375,214.72657006985978,204.96626313259566,205.00615029681612,108483100,58.44634414933908,0.06303834710925571,-0.8040539799674951,0.8670923270767508
2025-08-07,219.36245727539062,220.1799768073744,215.92292715514498,218.2159523061407,90224800,66.44773830002379,0.9642212888872734,0.07770316944841804,0.8865181194388554
2025-08-08,228.65419006347656,230.29917810781973,218.58482597462978,220.16003429974123,113854000,73.89039586624845,2.400508872647407,1.2111926025668414,1.1893162700805657
2025-08-11,226.74781799316406,229.12329528601256,224.3324234952035,227.4864157407103,61806100,70.43808863388946,3.346373921293292,1.725646120970181,1.6207278003231111
2025-08-12,229.21310424804688,230.36092560837628,226.63802588155738,227.57622481823222,55626200,72.24410254075815,4.245961977786607,2.100187341970796,2.1457746358158105
2025-08-13,232.88612365722656,234.55294488479396,229.99163136972763,230.6304284784954,69878500,74.7219403020602,5.195384801380783,2.4396881324519777,2.755696668928805
2025-08-14,232.33717346191406,234.67271834509882,230.41085227691244,233.61473725595164,51916300,73.66350485679638,5.836237028771421,2.464432287874093,3.3718047408973284
2025-08-15,231.1494140625,233.834298979768,228.9036945156081,233.5548328767578,56038700,71.30983323691581,6.177069368468722,2.2442117020571146,3.932857666411607
2025-08-18,230.45074462890625,232.67649791960375,229.6722297518056,231.2592012143754,37476200,69.89512037980694,6.317974986138978,1.908093855781896,4.409881130357082
2025-08-19,230.1213836669922,232.42698672077375,228.9136940815642,230.84001516813981,39402600,69.19817525548568,6.33009760146993,1.5361731768902782,4.793924424579652
2025-08-20,225.5800323486328,230.0315543310328,225.3404986724704,229.54248102593337,42263900,60.27379753888059,5.9051844729687275,0.8890080387112604,5.016176434257467
2025-08-21,224.47213745117188,226.08906587116957,223.3542730460458,225.8395414786139,30621200,58.298472266052315,5.416600697018254,0.32033941020862855,5.096261286809625
2025-08-22,227.3267059326172,228.65417758009713,224.98118568943215,225.73973438952316,42477800,61.7745483832715,5.199794361707774,0.08282645991851822,5.1169679017892555
2025-08-25,226.7278594970703,228.86378779922748,225.79962078901826,226.0491451945495,30983100,60.63271170328951,4.922903706857255,-0.1552513559455999,5.078155062802855
2025-08-26,228.87376403808594,229.0534295301293,224.26255788237486,226.43840339540802,54575100,63.253827082285184,4.821048385595503,-0.20568534176588127,5.026733727361385
2025-08-27,230.05152893066406,230.46073738560713,227.82576024347395,228.17510050695543,31259500,64.64516413925679,4.780259240589288,-0.19717958941767755,4.977438830006966
2025-08-28,232.11758422851562,232.9659733126178,228.90370861616245,230.3809040856524,38074700,67.00527686429952,4.858639572500351,-0.09503940600529148,4.953678978505643
2025-08-29,231.69837951660156,232.9360260407387,230.92984008944924,232.0676707602769,39418400,66.04195210909509,4.8312387207964775,-0.09795220616733236,4.92919092696381
2025-09-02,229.28298950195312,230.4108447009183,226.53822101083426,228.81388239599917,44075600,60.63293791302317,4.562033280591606,-0.293726117097763,4.855759397689369
2025-09-03,238.01634216308594,238.395624134605,233.9141603097862,236.75874463665696,66427800,70.15196195095646,4.9958060593181415,0.11203732930301769,4.883768730015124
2025-09-04,239.3238525390625,239.4436193831587,236.28964239378743,237.9963808412042,47549400,71.27195250059334,5.383027086212337,0.39940668495777043,4.983620401254567
2025-09-05,239.2340087890625,240.86091270031892,238.03629475202086,239.54341659874092,54870400,71.07460101089734,5.61789332282504,0.5074183372563787,5.110474985568661
2025-09-08,237.42745971679688,239.69313028194867,235.89038089866295,238.84475646782593,48999500,67.0539821754694,5.593771578533762,0.38663727437208006,5.2071343041616815
2025-09-09,233.9041748046875,238.3257397896772,232.9160527142261,236.54912730927947,66313900,59.93318648171822,5.230066326302136,0.018345617712363982,5.211720708589772
2025-09-10,226.35855102539062,231.97784546194652,225.52015268533836,231.7482872752143,83440800,48.14194246001661,4.283580071347103,-0.7425125097941354,5.0260925811412385
2025-09-11,229.59239196777344,230.01159113632517,226.21881717306923,226.44839058875493,50208600,52.45882617480495,3.7511855015143,-1.0199256637015512,4.771111165215851
2025-09-12,233.62472534179688,234.0638755168574,228.58432913969838,228.78394562468256,55824200,57.238809198082315,3.612986315652705,-0.9264998796505166,4.539486195303222
2025-09-15,236.24969482421875,237.7368657054393,234.58287368836292,236.54912714503797,42699500,60.05445073034366,3.6729362419583254,-0.6932399626759169,4.366176204634242
2025-09-16,237.6969451904297,240.76111223381088,235.87043992435724,236.72878926810645,63421100,61.557400318631366,3.793498905833303,-0.458141839040751,4.251640744874054
2025-09-17,238.5353546142578,239.6432435766681,237.27774187166392,238.5153883976145,46508000,62.43907716673547,3.9116077400483107,-0.27202640386059507,4.183634143908906
2025-09-18,237.42745971679688,240.74113579799257,236.199788714976,239.5134800259323,44249600,60.46559981156904,3.871187344948652,-0.24995743916820334,4.121144784116855
2025-09-19,245.032958984375,245.83144010441063,239.7530294205925,240.77107799962133,163741300,67.95364087062083,4.40210934341016,0.22477164743464417,4.177337695975516
2025-09-22,255.5928192138672,256.15178189089505,247.64797087114997,247.82763635806887,105517400,75.02640597551381,5.610289396484404,1.146361360407111,4.463928036077293
2025-09-23,253.9459686279297,256.8504363399061,253.0975947938589,255.39322235208516,60275200,72.3447785221729,6.361561591935214,1.5181068446863364,4.843454747248877
2025-09-24,251.8300018310547,255.2534845023776,250.56241362070242,254.73446948849343,42303700,68.93546947243402,6.708873663356087,1.492335132885767,5.21653853047032
2025-09-25,256.3813171386719,256.6807646844572,251.2311452680336,252.72829161839874,55202100,71.99279516569572,7.267597747688285,1.6408473737743714,5.6267503739139135
2025-09-26,254.97401428222656,257.10994249251326,253.2972024297037,253.61660096533106,46076300,69.70826695185859,7.5102594349251035,1.5068072488089523,6.003452186116151
2025-09-29,253.9459686279297,254.5148915782133,252.52867184357527,254.0757261912774,40127700,68.0104431763433,7.532782648401252,1.22346436982808,6.309318278573172
2025-09-30,254.14559936523438,255.4331385813304,252.6284867333586,254.37515755125318,37704300,68.17255318125571,7.480510322922186,0.9369536354792105,6.543556687442975
2025-10-01,254.9640350341797,258.29769267334166,254.44502000530687,254.55481135314994,48713900,68.86907612367689,7.419596556346789,0.7008318951230512,6.718764661223738
2025-10-02,256.6408386230469,257.68882891050583,253.66649683440303,256.09186667190835,42630200,70.30300767664947,7.421080398097985,0.5618525894993969,6.859227808598588
2025-10-03,257.5291442871094,258.7468246365968,253.46689477740222,254.18552630266564,49155600,71.06341895233196,7.40853422568469,0.4394451336688814,6.969089092015809
2025-10-06,256.2016906738281,258.5771679771474,254.56481112131073,257.49920544747016,44664100,68.25095838759329,7.208383127427538,0.1914352283293832,7.016947899098155
2025-10-07,255.99208068847656,256.91031341337026,254.94405994391948,256.3214394907812,31955800,67.7946973676816,6.952701748167499,-0.05139692074452551,7.004098668912024
2025-10-08,257.5690612792969,258.0281776413904,255.62275879770374,256.03198246417537,36496900,69.4494125161473,6.798947532366327,-0.16412090923655764,6.963068441602885
2025-10-09,253.55670166015625,257.50917476461467,252.65841993311406,257.3195337882977,38322000,60.87865698729218,6.280929672506687,-0.5457110152769591,6.826640687783646
2025-10-10,244.80340576171875,255.8922708493858,243.53581752909898,254.45500785015722,61999100,47.19498083350162,5.105229059094512,-1.3771293029513085,6.4823583620458205
2025-10-13,247.18885803222656,249.2149949644775,245.09284695690994,248.90558714178317,38142900,50.462764486226455,4.316209340147225,-1.7329192175188775,6.049128557666102
2025-10-14,247.29864501953125,248.37659224814226,244.23447809703134,246.13087266264282,35478000,50.6142407713276,3.657601863148443,-1.9132213556141275,5.570823218762571
2025-10-15,248.8656463623047,251.3409393203658,246.99920876557604,249.01537013681215,33893600,52.83126428490916,3.2249197377080066,-1.8767227848436514,5.101642522551658
2025-10-16,246.979248046875,248.56621957555782,244.66366953460536,247.7777291727393,39777000,49.925630748056115,2.6986906315000567,-1.922361512841281,4.621052144341338
2025-10-17,251.81002807617188,252.89796599708643,246.79958926324147,247.5481624372989,49147000,56.52045692196464,2.641009930893574,-1.5840337707582108,4.225043701651785
2025-10-20,261.7411193847656,263.87706298772724,255.14370850365398,255.4032084113237,90483000,66.33606380401186,3.357945327618012,-0.6936786992270187,4.0516240268450305
2025-10-21,262.2701110839844,264.7853366806196,261.33189684706855,261.38182000576944,46695900,66.76643743074875,3.923578434076319,-0.10243647421496949,4.026014908291288
2025-10-22,257.9583435058594,262.349966966352,254.94406918261987,262.15033525743416,45015300,60.029860723216814,3.9780664635698315,-0.038358755777165854,4.016425219346997
2025-10-23,259.0861511230469,260.12418111371363,257.51916110368444,259.4454820834593,32754900,61.13447328533233,4.065389983620236,0.03917181141859061,4.026218172201645
2025-10-24,262.32000732421875,263.6275126875418,258.68691759501684,260.69310343226954,38253700,64.1904078799257,4.345448051176305,0.2553839031797276,4.090064147996578
2025-10-27,268.2986145019531,268.60802232244004,264.1465248140549,264.37609822840903,44888200,69.03748302821734,4.992271918269694,0.7217662162184926,4.270505702051201
2025-10-28,268.4882507324219,269.3765722048576,267.63986169210665,268.4782600095115,41534800,69.1799844542021,5.457278443143565,0.9494181928738907,4.507860250269674
2025-10-29,269.1869201660156,270.8936584399069,266.6018207191691,268.76770579477784,51086700,69.73268758550311,5.815142901002162,1.0458261205859891,4.7693167804161725
2025-10-30,270.8836669921875,273.6184749716116,267.969239224885,271.4725408872279,69886500,71.08867915757381,6.164604625902257,1.1162302763888672,5.04837434951339
2025-10-31,269.85565185546875,276.79244258078194,268.647962249571,276.4630533049319,86167100,69.06967284446242,6.2861406145511864,0.990213012030237,5.295927602520949
2025-11-03,268.53814697265625,270.33474092754267,265.74348587775046,269.90556627002525,50194600,66.46433929949586,6.204624083786257,0.7269571850122452,5.477666898774012
2025-11-04,269.5262756347656,270.9734988318123,267.11086611942017,267.8195068636227,49274800,67.4558442541071,6.148874967671077,0.5369664551176516,5.611908512553425
2025-11-05,269.6260986328125,271.18312844251227,266.4221834255846,268.0989800730272,43683100,67.56018841252096,6.043087324203668,0.3449430493201948,5.698144274883473
2025-11-06,269.25677490234375,272.8798740142925,267.38037702601645,267.38037702601645,51204000,66.70800249114622,5.861876453253558,0.13098574269606722,5.730890710557491
2025-11-07,267.9592590332031,271.7719991063764,266.26248096015127,269.28671541495146,48227400,63.669463315480506,5.549594573879688,-0.14503690934224345,5.694631483221931
2025-11-10,269.1781311035156,273.4741297822401,267.20997142836535,268.7085692371889,41312400,65.26984564685867,5.338918000789704,-0.2845707859457818,5.623488786735486
2025-11-11,274.99267578125,275.65206242273547,269.5477586519058,269.55775905965567,46208300,71.67902475877246,5.576853959119262,-0.03730786209297854,5.614161821212241
2025-11-12,273.21435546875,275.4722525277038,271.4460210796085,274.74292397164845,48398000,67.57187422464678,5.557856819387496,-0.04504400145979659,5.602900820847292
2025-11-13,272.6948547363281,276.4413491841305,271.83564282199285,273.85374352181776,49602800,66.37536428975953,5.438193966932772,-0.13176548313161707,5.569959450064389
2025-11-14,272.15533447265625,275.70200347225597,269.3479639093673,270.7965900477885,47431300,65.08638256892573,5.239428645919702,-0.26442464331575,5.503853289235452
2025-11-17,267.2099609375,270.2371271729127,265.48159771217263,268.5687054184609,45018300,54.616542098131326,4.629489509604468,-0.6994910237047867,5.328980533309255
2025-11-18,267.19000244140625,270.4569347049811,265.0719890725528,269.7376065335732,45677300,54.578384238980135,4.097267120955621,-0.9853707298829075,5.082637850838529
2025-11-19,268.3089294433594,271.9555110777923,265.2517925781922,265.2817633125939,40424500,56.416774833682666,3.72285039928164,-1.087829961245511,4.810680360527151
2025-11-20,266.0010986328125,275.17250947675234,265.67142054546326,270.5768036466949,45823600,51.763234204671015,3.2029778558264184,-1.2861620037605856,4.489139859587004
2025-11-21,271.2361755371094,273.0744516711978,265.4216397990326,265.70137680880595,59030800,59.85294087447576,3.1767821078116754,-1.0498862014202626,4.226668309231938
2025-11-24,275.6620788574219,276.7410558404627,270.64675212306133,270.64675212306133,65585800,65.17106350005342,3.47311924124034,-0.6028392543932783,4.075958495633619
2025-11-25,276.7110900878906,280.1179060838009,274.9926967216935,275.012667049666,46914200,66.31017506685001,3.7493943101321747,-0.2612513484011547,4.010645658533329
2025-11-26,277.29052734375,279.26868736786383,276.3714044558947,276.70108254872224,33431400,66.9531108436875,3.969343910897919,-0.0330413981083284,4.002385309006248
2025-11-28,278.5893249511719,278.73917862681736,275.73198274965245,277.0008150112318,20135600,68.40843496647271,4.200042194586899,0.15812550846452122,4.041916686122378
2025-12-01,282.8353576660156,283.1550658399818,275.88187257202503,277.75011957449965,46587700,72.64904366566078,4.671639844876722,0.5037785270034751,4.167861317873247
2025-12-02,285.9224548339844,287.1313151163589,282.36578537497866,282.7354345985028,53669500,75.25027557619357,5.234151284060033,0.8530319729494291,4.381119311110604
2025-12-03,283.8843688964844,288.35019153510143,283.0351573834178,285.9324708384744,43538700,70.484258761189,5.452634572917987,0.8572122094459065,4.59542236347208
2025-12-04,280.4375915527344,284.46382276925783,278.32954829392816,283.83440686502166,43989100,63.19466521575534,5.286716055878912,0.5530349539254651,4.733681101953447
2025-12-05,278.5193786621094,280.8771882481053,277.79005013345267,280.27774306596746,47265800,59.5062323010976,4.943455607597514,0.16781960451525268,4.775636003082261
2025-12-08,277.6302185058594,279.4085531850005,275.8918244790692,277.86998437615557,38211800,57.82154600710575,4.547253527589646,-0.18270598039409247,4.729959507983739
2025-12-09,276.9208679199219,279.7682096639769,276.6611317163261,277.8999627322321,32193300,56.44853232311662,4.128431867991935,-0.4812221119934428,4.609653979985378
2025-12-10,278.5193786621094,279.48847306800184,276.1815698919154,277.490342786908,33038300,58.821516412675415,3.880764109929032,-0.583111896045077,4.463876005974109
2025-12-11,277.77008056640625,279.3286197507982,273.5540244422053,278.83908758708685,33248000,57.24692475556979,3.5827241196535624,-0.7049215090564376,4.28764562871
2025-12-12,278.0198669433594,278.9589906850317,276.5612402656973,277.64021728323,39532900,57.653877686376816,3.328314218657283,-0.7674651280421738,4.095779346699457
2025-12-15,273.8537292480469,279.8880911943856,272.5849275039148,279.8880911943856,50409100,49.235891947833665,2.758719246812973,-1.0696480799091876,3.8283673267221605
2025-12-16,274.353271484375,275.2424541197232,271.53593087885605,272.5649667835892,37648600,50.17528589170407,2.3208665071341557,-1.2060006556704042,3.52686716280456
2025-12-17,271.58587646484375,275.90184538512057,271.38608172110213,274.75292651919426,50138700,45.18661938918482,1.730610011444469,-1.437005721088073,3.167615732532542
2025-12-18,271.935546875,273.374203136776,266.7004552212896,273.35420232069225,51630700,45.91829304446978,1.2763302254728046,-1.5130284056477898,2.7893586311205945
2025-12-19,273.4141845703125,274.34330788170604,269.64768928264715,271.8955859651445,144632000,49.017425691353026,1.0238219446313224,-1.412429349191418,2.4362512938227403
2025-12-22,270.7166748046875,273.62395794129594,270.25711338978425,272.6048920133635,36571800,44.05729069540413,0.59913437070702,-1.4696935384925762,2.0688279091995962
2025-12-23,272.1053771972656,272.2452609569047,269.30800689497966,270.5868091030317,29642000,47.02903684395753,0.37035387691832966,-1.3587792258250135,1.7291331027433432
2025-12-24,273.55401611328125,275.17249671786806,271.9455359163183,272.085389177814,17910600,50.012140867503355,0.3024502824707156,-1.141346256218102,1.4437965386888176
2025-12-26,273.1444091796875,275.1125687682936,272.6049054553,273.9037084592662,21521800,49.16897404422988,0.21312753676238572,-0.9845352015411455,1.1976627383035312
2025-12-29,273.50408935546875,274.10350406329195,272.0954038139857,272.4350823114352,23715200,49.966659094457604,0.16940896042348186,-0.8226030223040395,0.9920119827275213
2025-12-30,272.82470703125,273.82377221524894,272.02546707967076,272.5549704076282,22139600,48.42098260640882,0.07903018716706356,-0.7303854364483663,0.8094156236154298
2025-12-31,271.6058349609375,273.42414083736213,271.49595243002375,272.80472532736104,27293600,45.69018347561287,-0.08991198195809602,-0.7194620844588206,0.6295501025007246
2026-01-02,270.75665283203125,277.58025431004916,268.7485221479618,272.0054842546519,37838100,43.83533723860583,-0.28899046683267215,-0.7348324554667175,0.44584198863404534
2026-01-05,267.0101623535156,271.25618925068443,265.89121426121545,270.38700744645297,45647200,36.74739677939343,-0.7405356374070493,-0.9491021008328757,0.2085664634258264
2026-01-06,262.1147155761719,267.2998660934885,261.8749496989937,266.7503924619391,52352100,29.935927394401265,-1.4763911619767214,-1.3479661003220382,-0.12842506165468315
2026-01-07,260.08660888671875,263.4334831315393,259.56710600115036,262.95395138764474,48309800,27.649367514755596,-2.197877463724353,-1.655561921655736,-0.5423155420686172
2026-01-08,258.7978515625,259.0476178563403,255.46096229095477,256.7797203952787,50419300,26.27591772310664,-2.8409043247039563,-1.8388710261082712,-1.002033298595685
2026-01-09,259.1275329589844,259.9667440583015,255.98048371428257,258.8377955175017,39997000,27.271190314831255,-3.286025949686916,-1.827194120872985,-1.4588318288139313
2026-01-12,260.0067138671875,261.05572011368304,256.5599267903311,258.9177364764393,45263800,29.985679035034785,-3.5271862848489945,-1.6546835648280505,-1.872502720020944
2026-01-13,260.8059387207031,261.56523797230057,258.148452318208,258.4781303943212,45730800,32.45375316449746,-3.612177883514903,-1.3917401307951671,-2.220437752719736
2026-01-14,259.71697998046875,261.57525710051715,256.4700180914029,259.247418118488,40019400,30.85764882445659,-3.7244708260380435,-1.2032264586546457,-2.5212443673833977
2026-01-15,257.9685974121094,260.7959687899761,256.8096782083212,260.40631875644857,39388600,28.43926903011103,-3.9094776288978323,-1.1105866092115475,-2.798891019686285
2026-01-16,255.29112243652344,258.6579671912775,254.69167723491495,257.6589020182799,72142800,25.18417832302591,-4.223461274445526,-1.1396562038073932,-3.083805070638133
2026-01-20,246.46937561035156,254.55180921698133,243.19244305608962,252.49373739571587,80267500,17.91035542460124,-5.12505833587187,-1.6330026121869894,-3.4920557236848806
2026-01-21,247.41848754882812,251.3248360900433,244.9507953165175,248.46750904444812,54641700,20.56848005469826,-5.697319943482739,-1.7642113758382867,-3.9331085676444526
2026-01-22,248.1178436279297,250.76536025794266,247.9180183962477,248.96703988447874,39708300,22.55836103746964,-6.024957242924984,-1.6734789402244248,-4.351478302700559
2026-01-23,247.80812072753906,249.17685039145397,244.45126111041233,247.08880782235642,41689000,22.292016841310367,-6.237699891317703,-1.5089772708937153,-4.728722620423988
2026-01-26,255.17123413085938,256.32015295784896,249.5664780183616,251.24490015634893,55969200,40.329254049446384,-5.745922835619012,-0.8137601721560195,-4.932162663462993
